La beauté du paysage frappa les voyageurs,The beauty of the landscape struck the travellers.
Personne ne connaît la vérité sur cette affaire,Nobody knows the truth about this affair. 
"Dans une dictature, la liberté d'expression est limitée","In a dictatorship, freedom of expression is limited."
"Liberté, égalité, fraternité est la devise de la république française ","Liberty, equality, fraternity is the motto of the French republic."
Il ne t'a pas aidé par bonté,He did not help you out of kindness.
Sa méchanceté n'avait aucune limite,His wickedness had no limits. 
Son élégance impressiona l'assemblée,His elegance impressed the assembly.
Il y a une grande différence entre la culture asiatique et la culture européenne,There is a big difference between the western and the asiatic culture.
Il a des idéaux élevés,He has high ideals. 
 il fut frappé par la modernité du métro,He was struck by the modernity of the underground.
La qualité de son travail fut reconnue par les membres du jury,The quality of his work was acknowledged by the jury. 
Une quantité importante de pétrole s'est répandue dans la mer,A significant amount of oil has spilt in the sea.
Il a été étonné par la propreté de son appartement,He has been impressed by the cleanliness of his flat.
C'est un très beau jeune homme,He is a very handsome young man.
Sa mère fait de très bonnes tartes,His mother makes very tasty pies.
Tout ce qu'il a dit était vrai,Everything he said was true.
Ses calculs sont faux,His calculations were wrong.
Sa blague était de mauvais goût,His joke was in bad taste.
Nous ne sommes pas allés à la plage car il faisait mauvais,We did not go to the beach because the weather was bad.
Il a donné la mauvaise réponse,He gave the wrong answer.
Ce petit chien est très laid,This little dog is very ugly.
C'est une voiture rapide mais difficile à conduire,It is a fast car but it is hard to drive.
Ce camion est très lent,This truck is very slow.
Il fait froid dans son appartement,It is very cold in his flat.
Ce plat est très chaud,This dish is very hot.
"Le chat est trop haut, je n'arrive pas à l'attraper","The cat is too high, I cannot reach it."
Le niveau du fleuve est bas à cause de la sécheresse,The level of the river is low because of the drought. 
La fosse des Mariannes est la plus profonde de l'Océan Pacifique,The Marianas Trench is the deepest trench of the Pacific Ocean.
Sa blessure n'est que superficielle,His wound is only superficial.
"C'est un petit pas pour l'homme, mais un grand pas pour l'humanité","That's one small step for a man, one giant leap for mankind."
Ton frère est très grand,You brother is very tall.
Il s'habille toujours en noir,He always dresses in black.
Je n'ai plus de chemises blanches,I do not have any white shirt left.
J'ai les mains rouges à cause du froid,My hands are red because of the cold.
Il porte une chemise bleue,He is wearing a blue shirt. 
J'ai une voiture verte,I have a green car.
Le lait est devenu jaune,The milk had turned yellow. 
Le ciel est gris à cause de la pollution,The sky is grey due to the pollution. 
Tu connais le nom de cette fleur violette?,What is this purple flower called? 
"Attention, ce chien est méchant","Be careful, this dog is nasty."
Il est gentil uniquement quand il a besoin de toi,He is kind only when he needs you.
Il a beaucoup voyagé quand il était jeune,He travelled a lot when he was young.
Je suis trop vieux pour voyager,I am too old to travel.
Je me suis perdu dans les ruelles étroites de la vieille ville,I lost myself in the narrow alleys of the old city.
La route est assez large pour deux voitures,The road is wide enough for two cars.
Le voyage a été trop long,"The trip was too long, I am exhausted. "
"Mon séjour ici a été trop court, je dois revenir","My stay here whas been too short, I have to come back."
Elle est très belle mais elle ne s'en rend pas compte,She is very beautiful but she does not realize it.
Elle a acheté une jolie robe,She bought a pretty dress.
Ce couteau-suisse est utile en voyage,This swiss knife is very useful when you travel. 
Ce cours de langues est complètement inutile,This language class is completely useless.
Cet exercice est très facile,This exercice is very easy. 
Les examens étaient plutôt difficiles cette année,Exams were rather tough this year.
Les solutions les plus efficaces sont souvent les plus simples,The most efficient solutions are often the simplest ones.
"Il a une personnalité complexe, c'est ce qui fait son charme",He has a complex personnality which is what makes him charming.
Le hamster a un comportement étrange ces jours-ci.,The hamster has been behaving strangely these last few days. 
"La solution était évidente, cela sautait aux yeux","The solution was obvious, it really jumped out at you. "
Il est drôle sans s'en rendre compte,He is amusing but he does not realise it.
"C'est drôle, mais je ne me rappelle pas de lui",It's funny I cannot remember him. 
La situation était amusante,The situation was enjoyable.
"C'est un excellent élève, mais il ne veut pas travailler","He is an excellent pupil, but he does not want to study. "
"Ce professeur est médiocre, mais nous n'avons pas le choix",This teacher is mediocre but we have no choice. 
Les bureaux de l'entreprise sont situés dans un bâtiment ancien,The offices of the company are located in an old building.
C'est un auteur récent,He is a new author.
Les enfants sont plus calmes après avoir fait une sieste,Children are more quiet after a nap. 
Cet homme a l'air fou,This man looks crazy.
Il portait un pantalon beige et une chemise blanche,He was wearing a beige pair of trousers and a white shirt. 
Les papiers peints de sa maison sont mauves ,The wallpapers of his house are mauve. 
Il a les yeux marron,He has brown eyes.
Les maisons de ce village avaient des portes orange,The houses of this village have orange doors.
L'eau de cette rivière est presque transparente,The water of this river is almost transparent. 
Il porte des habits très colorés,He wears very coloured clothes.
Le dessin était un peu terne,The drawing was a little bit dull.
"La nuit tombe, la rue est sombre","Night is falling, the street is dark."
Il est impossible de travailler dans ces conditions,It is impossible to work in these conditions.
Il avait la peau claire malgré ses vacances au bord de la mer,He had a fair skin despite his holidays at the beach. 
Il était clair qu'il mentait,It was obvious that he was lying.
Ce gâteau est délicieux,This cake is delicious.
"Cette robe noire te va bien, tu es très élégante","This black dress suits you well, you are very stylish."
Il vit dans une maison agréable au bord de la mer,He lives in a pleasant house on the seashore. 
Ma belle-mère est particulièrement désagréable,My stepmother is particularly unpleasant. 
Il sait être charmant quand il veut,He knows how to be charming when he wants to be.
Un accident mortel a eu lieu sur l'autoroute,A fatal accident occured on the motorway. 
Ce tableau est magnifique,This painting is magnificent.
C'est un projet original,This is an original project. 
"Pour être efficace, il faut être motivé","To be efficient, you have to be motivated."
Il est vraiment inefficace quand il ne dort pas,He is very unefficient when he does not sleep
Il est doué en maths,He is very gifted in mathematics.
C'est un artiste exceptionnel qui a beaucoup d'avenir,He is an exceptionnal artist who has a bright future ahead of him. 
Il est arrivé quelque chose d'horrible,Something aweful happened.
Ta soeur a été impressionante durant le match de tennis,Your sister was impressive during the tennis game.
Ton fils est vraiment insupportable,Your son is really unbearable.
Cette robe est vulgaire,This dress is vulgar.
Cette chemise est propre,This shirt is clean.
Il a pris sa propre voiture,He took his own car.
"L'appartement est sale, il faudrait faire le ménage","The flat is dirty, it should be cleaned up."
Ce restaurant est parmi les plus fameux de Paris,This restaurant is among the most famous in Paris
"Son discours fut bref, mais le succès fut retentissant","His speech was short, but the success was thundering."
C'est absurde de vouloir passer le permis de conduire sans être prêt,Wanting to take the driver's licence exam without being ready is absurd. 
Il n'est pas si différent des autres,He is not that different from the other ones. 
L'organisation dans cette université est délirante,The organisation of this university is outrageous. 
"Tu as laissé la tarte trop longtemps dans le four, elle est complètement brûlée","You left the pie in the oven for too long, it is completely burnt now."
"Attention, le plat est brûlant","Be careful, this dish is piping hot."
Tu préfères les oignons crus ou cuits?,Do you prefer onions raw or cooked?
Le poulet est trop cuit,"This chicken is overcooked, it is inedible."
"Ce sol est très fertile, la récolte sera bonne","This soil is very fertile, the harvest will be good;"
"Sa soeur est stérile, elle ne peut pas avoir d'enfants","His sister is sterile, she cannot have children."
"Ce sac est très lourd, est-ce-que tu peux m'aider?","This bag is very heavy, could you help me?"
"Ta valise est légère, laisse-moi la porter","Your suitcase is light, let me carry it for you. "
Vos absences sont trop fréquentes,Your absences are too frequent.
"C'est une espèce très rare, elle n'a pas été vue depuis vingt ans","It is a very rare species, it should be protected."
Ta chemise est ridicule,Your shirt is ridiculous.
Je vais visiter ma famille le mois prochain,I am visiting my family next month.
C'est la dernière fois que je voyage en bus,It is the last time I am travelling by bus.
Une puissante explosion a réveillé le quartier,A powerful explosion woke up the neighboorhood. 
Il est impuissant face à cette situation,He is helpless faced with this situation. 
"Il pense réussir cet examen. C'est possible, mais improbable",He thiks he passed this exam. Its is possible but not very likely. 
Son succès est probable,His success is likely. 
Les hirondelles reviennent de manière périodique,Swallows come back periodically.
La patience est une qualité précieuse,Patience is a precious virtue
"C'est une propriété privée, il est interdit d'entrer","It is a private property, it is forbidden to enter."
Il est interdit de fumer dans les lieux publics,Smoking is forbidden in public places.
Je suis sûr d'avoir fermé la porte à clef,I am sure I have locked the door.
Une pratique régulière du sport porte davantage ses fruits qu'une pratique intensive,Practicing sport regularly bears more fruit than practicing sport intensively.
"Le confort de cette maison est un peu rustique, mais on s'y fait","The comfort of this house is a bit rustic, but one gets used to it."
La Hollande est un pays plat,The Netherlands is a flat country.
Ce sont des gens très snobs,They are very snobbish people.
Je ne suis pas assez mince pour cette robe,I am not thin enough for this dress.
Cet acrobate est très agile,This acrobat is very agile.
"Ce travail est très fatigant, je vais en changer bientôt","This job is very exhausting, I will change jobs soon."
Cet enfant est unique,This kid is unique.
 Elle écoute trop son intuition féminine ,She listens to her feminine intuition too much. 
C'est une fille très masculine,She is a very masculine girl.
L'amour maternel est instinctif,Maternal love is instinctive.
Il vient de battre un record absolu ,He just broke an absolute record.
Il est resté vierge jusqu'au mariage,He remained a virgin until the day he got married. 
Il mène une vie très ordinaire,He lead a very ordinary life.
Elle a une capacité extraordinaire à tout oublier,She has an extraordinary ability to forget everything.
Il est venu rapidement après son travail,He came quickly after his work.
Mieux vaut conduire lentement mais sûrement ,Better to drive slowly but carefully.
"Tout à coup, le bus a freiné","Suddenly, the bus pulled up. "
Je suis venu surtout pour te voir,I came mostly to see you.
"La plupart du temps, il sort le samedi soir","Most of the time, he goes out on Saturday nights."
Tu as assez mangé?,Have you eaten enough?
Nous sommes assez occupés ces jours-ci,We are rather busy these days.
Il est plutôt introverti,He is quite introverted.
Il rend rarement visite à ses parents,He seldom visits his parents.
Il prend souvent le bus pour venir,He often takes the bus to come.
Il faut toujours fermer la porte à double tour dans ce quartier,You always have to double lock the door.
Nous ne sommes jamais partis en vacances,We never went on holidays.
Je vais au cinéma de temps en temps,I go to the cinema from times to times.
Il a beaucoup voyagé dans sa jeunesse,He travelled a lot when he was young.
"Vous travaillez peu, mais vous gagnez beaucoup d'argent","You work little, but you earn a lot of money."
"Généralement, nous nous couchons avant minuit","Generally, we go to bed before midnight."
Je sors faire des courses maintenant,I am going shopping now.
Je suis allé au jardin avec les enfants hier,I went to the garden with the kids yesterday.
Aujourd'hui je n'ai rien de particulier à faire,"Today, I have nothing special to do."
On parlera de ça demain ,We will talk about that tomorrow.
On se rencontrera plus tard,We will meet later.
Ma lettre est finalement arrivée,My letter has finally arrived.
Elle est constamment en train de râler,She is constantly moaning.
Il est déjà allé au Mexique,He has already been to Mexico.
Il habite loin du centre-ville,He lives far from downtown.
C'est arrivé près de chez nous,It happened next to our house.
Tu es moins disponible qu'avant,You are less available than before.
"Plus j'y pense, plus je suis satisfait de ma décision","The more I think about it, the more I am satisfied with my choice."
"Va lire ailleurs, la petite doit dormir","Go read somewhere else, the girl needs to sleep."
Il a presque fini son repas,He has almost finished his meal.
"On est arrivé trop tard, on n'a pas pu entrer","We arrived too late, we could not get in."
Il travaille aussi le dimanche,He also wants to join the project.
Ils vont au cinéma ensemble demain,They are going to the cinema together tomorrow.
Le chien est enterré derrière la maison,The dog is burried behind the house.
Il a cherché sa veste dans l'armoire mais n'a pas pensé à regarder au-dessus,He looked for his jacket in the wardrobe but he did not thought about looking over it.
"Mon livre n'est plus sur la table, il est peut-être tombé en-dessous","My book is no longer on the table, he might have fallen underneath it. "
Ne laisse pas le chat aller sur la table,Do not let the cat walk on the table.
La banque est entre la pharmacie et l'arrêt de bus,The bank is between the chemist and the bus stop.
Il est arrivé une heure avant le spectacle,He arrived an hour before the show.
Ton frère passera après le repas,Your brother will come after lunch.
Les assiettes sont à côté des verres dans le placard,The plates are next to the glasses.
Nous avons seulement deux enfants,We only have two children.
Vouz voulez vraiment aller au cinéma?,Do you really want to go to the cinema?
Il est passé puis il est reparti aussitôt,He came by for a bit and then he left.
Les éponges sont sous l'évier,The sponges are under the sink.
"A propos de tes études, comment se sont passés tes examens?","Speaking about your studies, how did your exams go?"
Il travaille même quand il est malade,He works even when he is ill.
Les enfants ont laissé les jouets hors de la caisse,The kids left the toys out of the box.
Le chat reste toute la journée à l'intérieur de la maison,The cat stays inside the house all the day.
Les enfants jouent dehors,The kids are playing outside.
"Rentre dedans, il fait très froid dehors","Come inside, it is freezing cold outside."
Le riz est dans le frigidaire,The rice is in the fridge.
Un professeur vient régulièrement lui donner des cours de français,She comes regularly to give him French lessons.
Il pardonne facilement mais n'oublie jamais,He forgives easily but he never forgets.
La crise de la dette s'est récemment aggravée,The bebt crisis has recently gotten worse. 
Il a planifié son travail intelligemment,He has planned his work wisely. 
Je peux éventuellement passer ce week-end si tu veux,I can possibly come this weekend if you want to.
Je pars au travail joyeusement le lundi,I go to work happily on Mondays.
"Immédiatement après les élections, il partit en vacances","Immediatly after the elections, he went on holidays."
J'ai complètement oublié de ramener ton livre,I completely forgot to bring you back your book.
"Après lui avoir parlé violemment, il s'excusa","After having spoken to him violently, he apologized."
Il a attaché les troncs ensemble solidement avec une corde,He bound the boles together firmly with a rope. 
Je lui ai répondu poliment mais fermement,I answered him politely but firmly.
"Franchement, est-ce-que tu penses que ton avis va changer quelquechose?","Honestly, do you think your opinion will change anything?"
Son fils a simplement laissé tomber ses études,His son simply dropped university. 
Les criquets dévastent les cultures périodiquement,Crickets periodically devastate crops.
la situation va probablement dégénérer,The situation could potentially go out of control.
Ils n'ont évidemment pas répondu à la provocation,They obviously did not answer the provocation.
Il reprit calmement son calcul depuis le début,He calmly did his calculations again from the beginning.
Ils ont parlé longuement hier soir et se sont réconciliés,They spoke yesterday evening for a long time and they have patched things up. 
Le pays a largement souffert de la crise économique,The country widely suffered from the economic crisis.
Il y a surement une meilleure explication,There surely is a better explanation.
"Naturellement, il n'a pas fait ce qui lui était demandé","Naturally, he did not do what he was asked to."
C'est précisément pour cette raison que je ne suis pas venu,It is precisely for this reason that I did not come.
Il effectue ce geste mécaniquement,He does this movement mechanically.
Il travaille plus efficacement le lundi,He works more efficiently on Mondays.
"Ecoute-moi, je te parle sérieusement","Listen to me, I am talking to you seriously."
Il est horriblement imbu de lui-même,He is horribly full of himself.
Il a distribué ses terres généreusement,He distributed his lands generously.
La mère protège instinctivement son petit,The mother protects her child instictively.
Je crois avoir vu une panthère,I think I saw a panther.
L'antilope détala à la vue du lion,The antelope scampered at the sight of the lion.
Le cochon d'Inde est un rongeur,The Guinea pig is a rodent.
Le hamster mord les barreaux de sa cage,The hamster is biting the bars of its cage.
Les flamants roses peuvent vivre dans des conditions extrêmes,Pink flamingos can live in extreme conditions.
Le lapin se réfugia dans son terrier,The rabbit was ran over in its burrow.
Le lièvre a été aveuglé par les phares,The hare was blinded by the headlights.
L'écureuil sauta de l'arbre,The squirrel jumped out from the tree.
L'oie se précipita sur le petit garcon,The goose rushed at the little boy.
La dinde gloussa à la vue du dindon,The turkey clucked when it saw the turkey cock.
Le dindon a été mangé hier soir,The turkey was eaten yesterday night
La biche est en alerte,The doe is alarmed. 
Le cerf est poursuivi par les chiens,The deer was chase by the dogs.
Le faon tête sa mère,The fawn suckles from its mother.
La hyène ricana bruyamment,The hyena giggled loudly.
"La dromadaire n'a qu'une bosse, contrairement au chameau qui en a deux",Dromedaries have one bump while camels have two.
Une piqûre de scorpion peut être mortelle,A scorpio sting can be deadly.
Le hérisson se roula en boule pour se protéger,The hedgehog curled up into a ball to protect himself. 
La tortue rentra la tête dans sa carapace,The turtle put its head back into its carapace.
Les bonds du kangourou peuvent atteindre treize mètres,Kangaroo leaps can reach up to 13 meters.
Les koalas se nourrissent de feuilles d'eucalyptus,Koalas are very dependent upon eucalyptus leaves for their survival.
La perche du Nil a fait disparaître de nombreux poissons,The Nile perch made many fishes disappear recently.
La carpe est un poisson commun dans nos rivières,The carp is a common fish of our rivers.
Les truites sont des poissons d'eau douce,Trouts are freshwater fish. 
Le poisson rouge a une mauvaise mémoire,The goldfish has been eaten by the cat.
"Ton canari est plein d'acariens, il faut le traiter","Your canari is full of mites, you should treat it."
Le triton sortit de la mare,The triton went out of the pond.
Les sangsues ont un odorat particulièrement développé,Leeches have a particularly developed sense of smell. 
Les vautours utilisent les courants ascendants pour se déplacer,Vultures use updrafts to move.
Les stocks de thon rouge se sont récemment effondrés,Red tuna is intensiverly fished.
Tu veux prendre une autre tranche de saumon?,Do you want to take another slice of salmon?
Ce crabe a une pince plus grosse que l'autre,This crab has a claw which is bigger than its other one. 
Tu manges même la tête de la crevette?,Do you also eat the head of the shrimp? 
Ton fils ramasse des coquillages sur la plage,Your son is gathering shells on the beach. 
L'escargot sortit de sa coquille,The snail went out of its shell. 
La petite fille jeta l'étoile de mer dans l'océan ,The little girl threw the starfish away into the sea.
Les moules se mangent avec des frites en Belgique,Mussels are eaten with French fries in Belgium. 
Les huîtres sont mangées vivantes,Oysters are eaten alive.
Le poulpe a craché de l'encre pour faciliter sa fuite,The octopus released some ink to make its escape easier. 
La punaise écrasée dégage une odeur forte,A crushed bug emits a strong smell.
Le caméléon changea à nouveau de couleur,The chameleon shifted colour once more.
Les anguilles peuvent se déplacer sur la terre ferme,Eels can move on dry land.
Les piqûres de taon sont très douloureuses,Horseflies stings are very painful.
"Chez les mantes religieuses, la femelle mage le mâle après l'accouplement",Praying mantis eat their male after mating.
"Il y a des mites dans l'appartement, les vêtements se sont fait dévorer","The flat is full of moths, clothes have been eaten up."
La canari ne chante plus depuis des semaines,The canary has been refusing to sing for weeks. 
La corneille croassa bruyamment,The crow coaked loudly. 
Le corbeau tient dans son bec un fromage,The raven held a piece of cheese in his beak. 
Un héron est perché dans l'arbre,The heron is perched in the tree. 
La chouette a hululé toute la nuit,The owl hooted all night long.
Le hibou cracha une pelote,The owl spit a ball. 
L'albatros peut voler sur des distances considérables,The albatros can fly over large distances. 
La mouette se posa sur le rocher,The seagull landed on a rock.
Le chimpanzé fait des grimaces,The chimpazee is making faces.
La loutre est sensible à la pollution des rivières,The otter is sensitive to river pollution.
Le raton-laveur nettoie sa nourriture avant de la manger,The raccoon washes its food before eating it. 
Le ver-à-soie fut plongé dans l'eau bouillante,The silk-worm was plunged into boiling water.
Je voudrais une pizza aux anchois s'il-vous-plaît,"I would like a pizza with achovies, please."
Un banc de sardine a été repéré par hélicoptère,A school of sardines has been spotted by a helicopter. 
Les calamars sont un plat typique du sud de la France,Squids are a typical dish of southern France.
La sole est un poisson qui se confond avec le sable,The sole is a fish which merges with sand. 
La queue de la raie peut contenir un venin mortel,The tail of the ray can contain a lethal venom.
Les escargots et les limaces sont des mollusques,Snails and slugs are molluscs.
Les marsupiaux vivent surtout en Australie,Marsupials live mostly in Australia.
Les dauphins ne sont pas des poissons mais des mammifères marins,Dolphins are not fishes but marine mammals.
Il a trois épines d'oursin dans le pied,He has three ursin stings in the foot.
La mangouste finit par tuer le cobra,The mangoose finally killed the cobra.
Le corbeau ouvrit la noix avec son bec,The crow opened the walnut with its beak.
Les chacals vivent en petits groupes,Jackals live in small groups.
Un mille-pattes est en train de traverser la route,Millipeds cross the road carefully
Les scolopendres vivent dans la litière,Centipedes live in the litter.
Les tarentules sont mangées en Asie du Sud-est,Tarentulas are eaten in Southeast Asia.
Les crabes et les crevettes sont des crustacés,Crabs and shrimps are crustaceans.
Les morues sont victimes de la surpêche,Cods are victims of overfishing.
Les tentacules de cette pieuvre font deux mètres au moins,The tentacles of this octopus are at least two meters long.
Le homard est un mets de luxe,Lobster is a very pricey meal. 
Le pélican engloutit trois poissons d'un coup,The pelican swallowed three fishes at a time. 
Le plancton est à la base de la chaîne alimentaire,Plancton is at the base of the food chain.
Les têtards se métamorphosent en grenouille après quelques semaines,Tadpoles metamophose into frogs after a few weeks.
La cigogne a fait son nid sur une cheminée,The stork nested on the chimney.
La chenille prépare son cocon,The caterpillar is making its cocoon.
