La beauté du paysage frappa les voyageurs,The beauty of the landscape struck the travellers.
La marmotte est en train de creuser un terrier,The marmot is digging its burrow.
La fourrure de cet animal vaut très cher,The fur of this animal is very expensive. 
La peau de la vache sert à faire du cuir,The skin of the cow is used to make leather.
Les griffes du chat sont rétractiles,The claws of the cat are retractile.
Les crocs du chat étaient jaunâtres,The feline fangs were covered with blood.
Il y a des plumes de pigeons partout dans la chambre,There are pigeon feathers all over the room.
Le dindon glousse pour impressioner sa femelle,The turkey giggles to impress the female turkey.
Les moutons bêlaient en regagnant l'étable,Sheep bleated while on their way back to the stable.
L'étalon hennit avant de partir en galopant,The studhorse neighed before galloping away.
On peut entendre un corbeau croasser au loin,You can hear a crow cawing far away. 
Le lion rugit dans la savanne,The lion roared in the savanna.
Les vaches meuglent quand elles sont apeurées,Cows moo when they are scared
Le chien du voisin a grogné en voyant les enfants,The neighbour's dog growled when he saw the children.
Le chaton miaule devant le frigidaire,The cat is meowing in front of the fridge.
Les chiens ont aboyé toute la nuit,The dogs barked all night long.
Ils vendent des carapaces de tortue sur le marché,They sell turtle shells at the market.
Il faut enlever les écailles du poisson avant de le mettre au four,The fish scales should be removed before putting it in the oven.
Le chat s'est blessé à la patte,The cat hurt his paw.
La nageoire d'un requin inquiéta les surfeurs,A shark fin alarmed the surfers.
Les raies du zèbre ne constituent pas un bon camouflage,Zebras rays do not constitute a good camouflage.
Les tâches de la panthère sont noires,Panthers spots are black. 
L'aigle a saisi l'agneau avec ses serres,The eagle grasped the lamb into its claws.
Le chat utilise sa queue pour garder l'équilibre,The cat uses its tail to keep its balance.
Le petit singe têtait la mamelle de sa mère,The monkey cub suckled the teat of its mother. 
Les sabots de ce cheval sont abîmés,The horse gave him a kick with his hoof. 
Le tigre est un animal sauvage,The tiger is a wild animal. 
"C'est un sanglier domestique, mais il reste dangereux",It is a domestic boar but it is still dangerous. 
Avez-vous des animaux domestiques à la maison?,Do you have pets at home?
La fourmilière était en pleine agitation,The ants nest was busy.
La termitière semblait inhabitée,The termitary seemed empty.
Le gorille chercha à intimider le braconnier,The gorilla tried to intimidate the poacher.
Le macaque lui mordit la main,The macaque bit his hand.
Les orang-outangs sont menacés par la culture de l'huile de palme,Orang utangs are threatened by palm oil culture.
Il y a une source d'eau sur son terrain,There is a spring on its land.
Le paresseux vit en Amazonie,Sloths live in Amazonia.
Mon père s'est fait manger une jambe par un aligator,My father had his leg eaten by an alligator.
Le venin du cobra est mortel,Cobra venom is deadly.
Une vipère se réchauffait au soleil,A viper was warming up in the sun.
Cette couleuvre est en train de muer,This grass-snake is sloughing its skin. 
Un crotale était enroulé autour de la branche,A rattlesnake was coiled up around the branch. 
Les lézards régulent la température de leur corps en se mettant au soleil,Lizards regulate their body temperature by sunbathing. 
Le bec du toucan est très coloré,Toucans beaks are very coloured.
Le faucon fondit sur sa proie,The hawk swooped down on its prey. 
Les perroquets peuvent vivre quatre-vingts ans,Parrots can live up to eighty years.
Les perruches vivent souvent en couple,Parakeets often live in pairs.
Un condor volait haut dans le ciel,A condor flied high in the sky.
L'autruche enfouit sa tête dans le sable,The ostrich burried its head into the sand.
"Les pinguoins volent, contrairement aux manchots","Penguins can fly, unlike ..."
Les manchots nagent longtemps pour atteindre les zones de pêche,Penguins can swim over large distances to reach fishing zones.
On a retrouvé des ours blancs noyés,White bears were found drowned.
Le coyote semblait suivre une piste,The coyote seemed to be following a track.
"Les gynécologues traitent, entre autres, les problèmes de vagin","Gynecologists deal with vagina problems, among others."
"Parmi tous les primates, l'humain est celui qui a le plus gros pénis","Among primates, the human being is the one with the biggest penis."
Il a la chemise trempée au niveau des aisselles,His shirt was wet at the at the level of his armpits.
Elle s'est foulée la cheville en tombant dans les escaliers,She twisted her ankle when she fell in the stairs.
Il a une douleur permanente entre les omoplates,He has a permanent pain between the scapulas.
Des larmes coulaient sur sa joue,Tears rolled on his cheeks.
Il a la langue blanche,His tongue is white.
Le médecin a prélevé un échantillon de salive,The doctor took a sample of his saliva.
Ses ganglions lymphatiques étaient gonflés à cause de l'infection,His lymph nodes were swollen because of the infection.
Il n'avait plus qu'un testicule après son accident de moto,He had only one testicle left after his motorcycle accident. 
Les cancers du sein sont détectés de façon plus en plus précoce,Breast cancers are detected more and more precociously.
Certaines personnes ont trois tétons,Some people have three nipples.
Il est en train de se couper les ongles,He is trimming his nails.
Les nerfs spinaux sont les nerfs qui émergent de la moelle épinière,Spinal nerves are the nerves emerging from the spinal cord. 
On renouvelle peu de neurones à l'âge adulte,Neurons are little renewed during adulthood. 
Il a une cicatrice juste sous le nombril,He has a scar under the navel. 
Elle a un bleu sur l'avant-bras,She has a bruise on her forearm. 
"Son système immunitaire est déprimé, elle a peu de globules blancs","Her immune system is depressed, she has little white blood cells."
Les globules rouges transportent l'oxygène dans le corps,Red blood cells carry oxygen throughout the body.
Le corps développe des anticorps contre les parasites,The body develops antibodies againts parasites.
Il a un problème à une valve cardiaque,He has got a problem with one of his heart valves.
Vos paupières sont lourdes,Your eyelids are heavy.
Elle avait les pommettes saillantes comme sa soeur,She had prominent cheekbones just like her sister. 
Son visage n'exprimait aucune émotion,Her face did not show any emotion. 
Elle serra le poing pour cacher sa douleur,She clutched her fist to hide her pain.
Il s'est cassé le talon en tombant dans les escaliers,He broke his heel by falling in the stairs.
Il a les mâchoires contractées,He has tensed up jaws. 
Il s'est fracturé la rotule en tombant sur le genou,He fractured hi kneecap when he fell on his knee
Il ressent une raideur dans la nuque,He is feeling a stiffness in his neck.
On voit bien les organes abdominaux à l'échographie ,Abdominal organs are visible on the echography.
Le pancréas produit certains sucs nécessaires à la digestion,The pancreas produces juices essential for digestion. 
On peut voir la quasi-totalité de son squelette sur les radios,We can see almost all his squeleton on the radios.
La moelle épinière passe dans la colonne vertébrale,The spinal cord goes through the spine.
Elle s'est cassée une dent,She broke one of her tooth. 
Sa gorge est enrouée à cause du froid,His throat is hoarse because of the cold.
Il a reçu un coup au niveau du buste,He got a punch at the torso level.
On a dû lui opérer la hanche,She has large hips
Les capillaires sont de très petits vaisseaux sanguins,Capillaries are very small blood vessels.
L'alliance de mariage se porte à l'annulaire gauche,People wear the wedding band at the left annular.
Elle le pointa avec son index,She pointed her index at him.
Elle s'est fracturé le majeur,She has fractured her medium finger.
Elle a une attelle au petit doigt,She has a slint at her little finger.
Il a une cicatrice au niveau du pubis,He has a scar at the pubis level.
Le pelvis désigne parfois le bassin,The pelvis is another name of the 
Il a dû faire une radio du bassin,He had to do a radio of a pelvis.
Il s'est cassé la clavicule au rugby,He broke his clavicle at a rugby practice. 
"Un esprit sain dans un corps sain, c'est notre devise",A sane mind in a sane body is our motto.
L'autruche enfouit sa tête dans le sable,The ostrich burried its head into the sand.
Il faut s'étirer les jambes après avoir couru,One has to strech his legs after running.
Il s'est cassé un bras dans un accident de ski,He broke his arm in a skiing accident. 
Elle est assez souple pour toucher ses pieds avec ses mains,She is flexible enough to touch her feet with her hands.
Sa main gauche est très enflée,His left hand is very swollen. 
Elle s'est luxée l'épaule en tombant à vélo,She dislocated her shoulder when she fell off her bike. 
Elle va voir un kinésithérapeute pour ses problèmes de genou ,She sees a physiotherapist for her knee problems.
Il s'est cogné le coude contre la poignée de la porte,He bumped his elbow on the door handle.
Je me suis foulé le poignet en tombant,I have sprained my wrist when I fell. 
Je n'arrive plus à plier le doigt,I cannot bend my finger anymore.
On lui a demandé une empreinte digitale de son pouce,He was asked for his thumb fingerprint.
L'ostéopathe lui a remis le cou,The physiotherapist reset his neck.
Elle s'est fait refaire le nez,She had her nose done. 
Ferme la bouche quant tu manges,Shut your mouth when you eat.
Est-ce-que j'ai un cil dans l'oeil?,Do I have an eyelash in my eye?
Il a les oreilles rouges à cause du froid,His ears are red because of the cold.
Il s'est ouvert le menton en tombant à vélo,He opened his chin when he fell off his bike. 
Il a un bouton sur le front,He has a pimple on the forehead.
Elle a les cheveux bouclés,She has curly hair. 
"Les poils ont bouché l'évier, il faut faire plus attention quand tu te rases","Your hairs have clugged the sink, you have to be more careful when you shave. "
Elle a un grain de beauté sur la fesse gauche,She has a beauty spot on the left buttock. 
Il a un gros bleu sur la cuisse,He has a big bruise on his thigh. 
Elle a une crampe au mollet ,She has cramp in her calf.
Elle lui a donné un coup dans le tibia,She kicked her in the tibia. 
On a dû lui ouvrir l'abdomen pour l'opérer,His abdomen had to be opened to make the operation possible. 
Ses douleurs d'estomac sont passées rapidement,His stomach pain went away quickly.
On a souvent les intestins détraqués quand on mange de la nourriture pimentée,Your intestines can be upset when you eat spicy food. 
On a dû lui greffer un foie,He was given a liver transplant. 
"Il a eu un coup de soleil il y a trois semaines, maintenant sa peau pèle",He had a sunburnt three weeks ago and now his skin is peeling.
On lui a fait une greffe de rein,He was given a kidney transplant. 
"Lors des infections urinaires, les bactéries entrent dans la vessie",Bacterias enter the bladder when you suffer from a urinary infection. 
Il faut faire plus attention à ton dos si tu ne veux pas finir avec une canne,You should pay more attention to your back if you do not want to end up with a cane. 
Son ventre lui fait mal depuis ce matin,Her belly has been hurting since this morning. 
Les os contiennent beaucoup de calcium,Bones contain large amounts of calcium. 
La graisse s'accumule surtout pendant l'hiver,Fat mostly pile up during winter. 
"Il a des muscles fins, mais solides",He has thin but strong muscles. 
Le fonctionnement du cerveau fait l'objet d'une recherche intensive,The way brain works is a highly researched subject.
Il a fait une opération pour changer de sexe,He underwent an operation to change sex. 
Il donne du sang régulièrement,He gives his blood on a regular basis.
On voit bien les veines de son cou,His neck veins are very apparent.
Ils lui ont fait faire une radio des poumons,He had had a lung radio. 
On peut entendre les battements du coeur grâce à un stéthoscope ,Heart beats can be heard thanks to a stethoscope.
Les artères amènent le sang oxygéné jusqu'aux organes,Arteries bring oxygened blood to organs. 
Il a lui a fait un bisou sur la joue,He gave her a kiss on the cheek. 
Il se laisse pousser la barbe depuis des semaines,He has been growing his beard for weeks. 
Il se laisse pousser la moustache,He is growing his mustache. 
Elle a de très longs cils,She has very long eyelashes. 
Il a haussé les sourcils pour exprimer son dédain,He raised eyebrows out of disdain.
J'ai les lèvres gercées,My lips are chapped.
La stratégie de marketing est à revoir,The marketing strategy is to be rethinked.
Les ventes sont en chute libre ce mois-ci,Sales are taking a nose dive this month. 
Les investissements sont en chute libre en Europe,Investments in Europe are plummeting.
Le meeting a été reporté par le nouveau directeur,The meeting was postponed by the new director. 
Nous cherchons des acheteurs pour reprendre l'entreprise,We are looking for purchasers to buy the company.
Son client a été plutôt satisfait,His customer was rather satisfied.
C'est un produit de bonne qualité,It is a high quality product. 
Il a obtenu des rabais importants sur ce produit,He got big discounts on this product.
C'est le dernier jour des soldes,It is the last day of sales. 
Le commerce a été affecté par les sanctions économiques,Business was affected by economic sanctions. 
Le concept de commerce équitable est à la mode,The fair trade concept is fashionable. 
On n'achète rien au détail dans cette entreprise,You cannot buy anything on retail in this company. 
Un accord a été trouvé entre les deux entreprises,An agreement has been found between the two companies. 
Les négociations ont échoué,Negociations have failed.
Il faudrait fixer un agenda au plus vite,We have to agree on a schedule as soon as possible. 
Son absence a été remarquée,His absence has been noticed. 
La présence du PDG a surpris l'assemblée,The presence of the CEO surprised the assembly. 
La conférence va commencer d'ici quelques minutes,The lecture will start within a few minutes. 
La date limite a été reportée d'une semaine,The deadline has been postponed to next week. 
Notre objectif est de conquérir le marché en moins de deux ans,Our objectif is to conquer the market in less than two year. 
Nous avons deux propositions à vous faire,We have two propositions for you. 
Les actionnaires ont été unanimes quant à cette décision,The shareholders approved this step unanimously.
Les bénéfices de cette recherche ne seront pas immédiats,Profits will not be immediate.
Notre entreprise doit davantage investir dans la publicité,Our company must invest more into advertising. 
Nous cherchons un nouveau slogan publicitaire,We are looking for a new advertising slogan. 
Faire un emprunt maintenant serait du suicide,Borrowing now would be suicidal. 
La crise de la dette menace l'économie européenne,The debt crisis threatens European economy.
Il s'est ruiné en faisant de la spéculation,He bankrupted himself by speculating.
Il a obtenu un prêt auprès de sa banque,He got a loan from his bank. 
"L'audience s'est relativement bien déroulée, notre avocat avait préparé son dossier","The hearing went rather well, our lawyer had prepared the case. "
Les stagiaires sont souvent exploités ,Interns are often exploited. 
Le comptable a trouvé des irrégularités importantes dans les finances de l'entreprise,The accountant filed a complaint for sexual harassment. 
Le gouvernement ne parvient pas à réduire l'inflation,The government does not manage to reduce inflation.
La banque centrale a baissé ses taux directeurs,The central bank has reduced its rates. 
"C'est une rue à sens unique, on ne peut pas passer","It is a one-way street, we cannot drive this way. "
Je me suis perdu dans les ruelles étroites de Paris,I lost myself in the alleys of Paris.
L'avenue est bloquée à cause d'un accident,The avenue is blocked by an accident.
Tu devrais tourner au prochain feu à droite,You should turn at the next traffic light.
Le trottoir va être refait,The sidewalk is to be redone. 
Utilise le passage piéton plutôt que de traverser au milieu de la route,Use the pedestrian crossing rather than crossing the road. 
"Je suis pris dans les embouteillages, je vais être en retard","I am stuck in the traffic jam, I am going to be late."
Il y a beaucoup de trafic le soir,There is a lot of traffic at night.
L'immeuble risque de s'effondrer,The building might collapse.
Le restaurant est ouvert jusqu'à minuit,The restaurant is open until midnight.
La boutique était fermée à cause des manifestations,The shop was closed because of the demonstrations.
Les égoûts ont débordé de nouveau,The sewers overflew once more.
La librairie est fermée pendant les vacances,The bookstore is closed during holidays.
La boulangerie est au coin de la rue,The baker's is at the corner of the street.
Il est allé à la boucherie,He went to the butcher's.
Tu sais s'il y a une pharmacie de garde dans le quartier,Do you know if there is a duty chemist in the neighborhood?
La banque a récemment fait faillite,The bank went bankrupt recently.
"A l'hôpital, on peut attraper des maladies nosocomiales",People can catch nosocomial infections in hospitals. 
L'épicerie n'a pas pu faire face à la concurrence de la grande surface,The grocery could not compete with the hypermarket.
"Je vais au marché faire des courses, je reviens","I am going to the market, I am coming back soon. "
Le supermarché a remplacé les petites épiceries,The supermarket replaced all the small groceries.
Le carrefour était embouteillé depuis des heures,The crossroads was jammed for hours.
La gare ferroviaire était bondée ce jour-là,The train station was crowded that day.
Ils se sont donné rendez-vous à la gare routière,They arranged to meet at the bus station. 
L'aéroport se situe à une cinquantaine de kilomètres de la ville,The airport is located approximatively 50 kilometers away from the city.
Il y a un petit aérodrome à vingt kilomètres où l'on peut se poser si tu veux,There is a small aerodrome where you can land if you want to.
Le port a été fermé à cause de la tempête,The harbour was closed because of the storm.
"Le commissariat a été dynamité de nouveau, mais il n'y a pas eu de victime","The police station was dynamited once more, but there was no casualties. "
"A l'approche du défilé, une grande agitation régnait dans la caserne","As the parade was about to begin, there was a lot of unrest in the barracks."
La caserne des pompiers est au prochain tournant,The fire department is around the corner.
Ils vont à l'église tous les dimanches,They go to church every Sunday.
Le temple est réservé aux fidèles,The temple is for devotees only.
Une mosquée a été inaugurée la semaine dernière,A mosque was inaugurated last week.
Le personnel de l'ambassade a été évacué par hélicoptère,The embassy staff was evacuated by helicopter.
Le consulat est fermé le week-end,The consulate is closed on weekends.
La poste ferme à 16h30,The post offices closes at 4.30 p.m.
"Ton fils refuse d'aller à l'école, comme d'habitude","Your son refuses to go to school, as usual."
Je garde peu de souvenirs du lycée,I have little memory of high school. 
"Comme chaque année, l'université est en grève","Like every year, the university is on strike."
On va en boîte ce soir?,Are we going to the club tonight?
"Cette nuit, tous les musées sont ouverts, profitons-en","Tonight, all museums are open, let's make the most of it."
"Donne-moi ton adresse, je voudrais t'écrire une lettre","Give me your address , I would like to write you a letter."
Les gratte-ciel sont imposants,Skyscrappers are imposing.
La maison a été hypothéquée pour payer les dettes,The house has been mortgaged to pay the debts.
Je voudrais louer un appartement mais c'est hors de prix,I would like to rent a flat but it is really expensive. 
Le cimetière a été fermé au public,The cemetary has been closed to the public.
Il lui paya le cinéma ce soir-là,He paid her  ticket for the cinema that evening.
On va au théâtre avec ton frère demain,We are going to the theater with your brother tomorrow.
Le kiosque n'ouvre qu'à huit heures du matin,The kiosk opens only at 8 a.m.
Ils s'installèrent à la terrase d'un café,They sat at the terrace of a café.
"Ne jette pas de papiers dans le caniveau, il y a une poubelle juste ici","Do not throw papers into the gutter, there is a dust bin here."
Elle a essayé de sauter au-dessus de la barrière,She tried to jump over the fence.
La poste est à l'angle de cette avenue et de la prochaine rue,The post office is at the corner of this avenue and of the next street.
Le chantier va durer tout l'été,The yard is going to last for the entire summer. 
Les travaux vont durer jusqu'à fin septembre,The workings are going to last until september.
La route est coupée à cause des pluies diluviennes,The road is cut due to diluvian rains.
Un incendie s'est déclenché au neuvième étage,A fire broke out at the ninth floor.
Le personnel de la piscine est en grève,The swimming pool staff is on strike.
Ce gymnase accueille des sans-abri pendant l'hiver,This gymnasium shelters homeless people during wintertime.
Ils se sont donné rendez-vous devant le stade,They arranged to meet in front of the stadium.
Le parc est fermé au public à cause de la neige,The park is closed to public because of the snow
Il est interdit de marcher sur la pelouse,It is forbidden to step on the mawn
L'usine était occupée par les ouvriers ce matin,The factory was occupied by the workers this morning
Les habitants protestent contre la construction de la déchetterie,Inhabitants demonstrate against the construction of the waste (plant??)
Le bruit de l'usine était assourdissant,The factory noise was deafening
L'électricité était coupée à cause d'un incident à la centrale électrique,Powaer was cut due to an incident at the powerplant
Elle est allée chez le coiffeur ce matin,She went to the hair dresser this morning
Le salon de beauté est très convivial,The beauty-parlor is very ....
Elles ont un abonnement pour les manucures,They have a subscription for a manicure
Elle s'est fait faire une pédicure,She had a pedicure
Il cherche ses clefs sous le lampadaire,He is lookinf for the keys under the ....
On ne parvient pas à trouver une place dans une crèche,We cannot find a spot in a nursery
La manifestation a réuni presque un million de personnes,The demonstration gathered almost a million people
La bibliothèque est ouverte même le dimanche,The library is open even on Sundays
Aucun panneau n'indique la direction du village,No pannel indicated the village direction
Le métro est envahi de panneaux publicitaires,The underground was ... with ....
"Il vivent en banlieue, dans une tour récente",They live in the suburbs in a recent tower
Il n'y a pas beaucoup de vie nocturne dans ce quartier,There is no night life in this district
Il faut rester sur l'autoroute jusqu'à la prochaine sortie,We have to stay on the highway till the next exit
"Arrête d'accélérer, il y a un ralentisseur à cent mètres","Stop accelarating, there is a speed reducer 100 meters away"
"Ce château n'a plus qu'un donjon, les tours et les murailles ont disparu","This castle has only a donjon left, towers and walls have disappeared"
Le pont en bois a été emporté par la crue,The wood bridge was taken away by the flood
Il faut descendre au prochain arrêt de bus,We have to alight at the next bus stop
On va au cirque de temps en temps,We go to the circus from time to time
L'eau de la fontaine sent le chlore,The water from this fountain smells chlore
Le gouvernement a élevé une statue en l'honneur du dictateur,The government set up a statue in honor of the dictator
Un monument aux morts a été dressé sur cette place,A war memorial was set up on this square
Je vis en banlieue car le centre-ville est trop cher,I live in the suburbs because the downtown is too expensive
Le goudron fond à cause de la chaleur,The tar is melting because of the heat
"Ce tunnel est interminable, surtout quand il y a des bouchons","This tunnel is endless, especially when there are traffic jams"
La baby-sitter a emmené les enfants au zoo ce matin,The nany brang the kids to the zoo this morning
Les moulins à vent et les moulins à eau utilisent une énergie renouvelable,Wind mills and water mills use a renewable energy
Une bijouterie a été braquée hier soir,A jewelry was held up last night
Le magasin de fruits a fermé définitivement,The fruit store closed once and for all
L'agence d'emploi était bondée suite à la crise,The employment agency was crowded due to the crisis
La gouttière est bouchée à cause des feuilles d'arbre,The gutter is plugged because of the tree leaves
"C'est une rue à sens unique, tu vas avoir une amende","It is a one-way street, you will get a fine"
"Attention, il y a un trou juste là","Be careful, there is a hole right here"
Le chauffeur ne peut pas rouler vite à cause des nids de poule,The driver cannot drive faster because of the potholes
Je veux que tu t'éloignes du bord du quai,I want you to get awayfrom the edge of the platform
"Baisse le son, on ne s'entend plus parler","Lower the sound, w..."
L'ascenseur resta bloqué entre deux étages,The elevator ... blocked between two floors
La librairie est ouverte tout le dimanche,The bookstore is open all the Sunday
