La beauté du paysage frappa les voyageurs,The beauty of the landscape struck the travellers.
Les lycées sont fermés à cause de la neige,High schools are closed because of the snow
"Mets des gants, tu as les mains toutes bleues","Put on your gloves, your hands are blue"
"Il commence à pleuvoir, met ta capuche","It is starting to rain, put on your hood"
Tous les bijoux de ma belle-mère ont été volés,All the jewelry of my stepmother were stolen
Je t'ai trouvé de très jolies boucles d'oreilles,I found you some very pretty earrings
Il lui a offert un bracelet pour Noël,He gave her a bracelet for Christmas
Ce collier lui va très bien,This necklace suits her very well
Il a mis du parfum avant de sortir,He put some eprfume before going out
Ce vernis à ongle s'écaille vite,This nail polish flakes very quickly
Elle est en train de se mettre du mascara,She is putting some mascara
Accroche ton manteau à la patère ,Put your coat on the hook
Je me suis acheté une veste en cuir,I bought a leather jacket
Vos pantalons sont en train de sécher,Your trousers are drying
Elle collectionne les culottes,She collects ....
Il y a un T-shirt noir qui traîne dans le salon,There is a black T-shirt in the living room
Je n'arrive jamais à trouver de chaussures à ma taille,I do not manage to fin shoes of my size
J'ai emporté des bottes au cas où il pleuve,I took some boots in case it rains
Il faut acheter de la lessive en poudre,We should buy some washing powder
"Je vais faire une lessive, tu as quelque chose à laver?","I am about to wash the clothes, do you have something to wash?"
"Il faudrait remplacer la machine à laver, celle-ci est trop vieille","We should replace the washing machine, this on e is too old"
Tu peux aller étendre le linge?,Could you hang the clothes
La blanchisserie est tenue par la même famille depuis trois générations,This laudry has been hold by the same family for three generations
Il y a une tâche de sang sur ta chemise,There is a blood stain on you shirt
C'est de la laine de mouton,It is sheep wool
Cette chemise est en coton,It is a cotton shirt
Elle s'est fait voler son sac à main dans la rue,Her handbag was stolen in the street
"Tu devrais nettoyer tes lunettes de soleil, elles sont sales","You should clean your sunglasses, they are dirty"
"Si je ne mets pas mes lunettes, je ne vois rien","If I do not put on my glasses, i cannot see anything."
Je porte des lentilles de contact,I wear contact lenses
Prends un parapluie au cas où,Yake your umbrella just in case
"L'imperméable n'était pas étanche, l'eau passait","The raincoat was not waterproof, water was pouring in"
Elle s'est mis du rouge à lèvres,She put red lipstick in front of the miror
Son maquillage a coulé,You makeup is flowing because of the rain
Ta cousine est venue en robe à la soirée,You cousin went to the party with a dress
Les jupes sont démodées,Skirts are old-fashionned here
Il a mis un costume pour son entretien d'embauche,He put a suit for the job interview
Ils ont volé les peignoirs de l'hôtel,They stole the hostel peignoirs
Il a mis une cravate bleu marine,He put a deep blue tie
Il y a un soutien-gorge sous le lit,There is a bra under the bed
Tout le monde est en bikini sur cette plage,Everyone wears bikini on this beach
Vous avez des bonnets en laine?,Do you have wool caps?
Emporte une écharpe ou tu risque d'attraper mal à la gorge,Take a scarf with oyou otherwise you may catch a throat ache???
En ce moment il travaille à la ferme,These days he works in a farm
Les poteaux électriques sont tombés à cause de la tempête,The lanscape is spoiled by power poles
Nous voulons mettre du fil barbelé autour de notre terrain,We want to put barbed wire around our land
Le tracteur est en panne,The tractor broke down
Les troupeaux sont en train de paître dans le pré,The herds are led into the pasture
Les agriculteurs se partagent une moissonneuse-batteuse pour réduire les coûts,The farmers share a combine harvester in order to lower the costs
Le tracteur est en train de labourer,The tractor is plowing
Le fumier de cheval fertilise la terre,Horse manure fertilizes the soil
Tu devrais emporter une machette avec toi,You should take a machete
L'agriculture représente une faible part du PIB,Agriculture represents a small aprt of the GWP
On va à la campagne ce week-end,We are going to the countryside this week-end
Il faudrait réparer les filets de pêche,He found a dolphin in his nets
Ils vivent dans un village isolé,They live in an isolated village
Il y a des bottes de foin dans le champ,There are haystacks in the field
Le jardinage est son hobbie,Gardening is his hobbie
Les arbres fruitiers n'ont rien donné cette année,The fruit trees did not give anything this year
Les roses sont ravagées par les pucerons,Roses are being devastated by aphids
"Ici, on vend des bulbes de tulipe","Here, we sell tulip bulbs"
La flore de cette région est méconnue,This region flora is badly known
Le canard a été tué par un chasseur,The duck was killed by the hunter
La jument est la femelle du cheval,The mare is the female of the horse
Le poulain galope maladroitement,The colt gallops clumsily
Ce veau est né par césarienne,This calf was born by caesarean
Les taureaux ont été lâchés dans la rue,Bulls were released into the streets
Un agneau a été tué pour le dîner,A lamb was sacrificed
Le chaton joue avec la souris que sa mère lui a apportée,The kitten is drowning
Elle a eu une portée de cinq chiots,She had a litter of five puppies
Ces brebis donnent du très bon lait,This village is specialized in sheep cheese
Cette chèvre mange tout et n'importe quoi ,This goat eats ...
Le cheval a rué avant de partir au galop,The horse kicked out before galloping away
L'âne braille,The donkey hollers because he is hungry
La mule refuse d'avancer,The mule refuses to ...
La poule picore les graines,The hen pecks all the day ong
Rajoute une bûche dans le feu,Put another log into the fire
Le chien dort dans sa niche,The dog is sleeping in its niche
Un renard a réussi à entrer dans le poulailler,A fox managed to get into the hen house
Il ne sort pas les moutons de l'étable,He does not take the sheep out of the stable
Ce pain contient du seigle,This bread contains rye
Nous mangeons des céréales au petit déjeuner,We eat cereals for breakfast
Ces grains de blé sont attaqués par un champignon,We had to buy some new seeds to sow maize this year
Il a répandu des insecticides sur son champ,He spread insecticides on his field
Les pesticides ont contaminé les nappes phréatiques,Pesticides contaminated groundwater
Les herbicides permettent de se débarrasser des mauvaises herbes,Herbicides enable to get rid of ??? weed
"Sans irrigation, le maïs ne pousserait jamais sur ces terres","Without irrigation, maize would never grow on these lands"
Cinq ruches ont été installées dans ce champ,Five hives were set up on this field
Le pâturage est couvert de bouses,The pasture is full of dung
Les hirondelles se posèrent sur un fil électrique,The swallows landed on a wire
La belette est un carnivore,The weasel is a carnivorous
L'élevage intensif a entraîné une contamination des cultures,Intensive breeding 
Le troupeau est nerveux à l'approche de l'abattoir,The herd is nervous at the approach of the slaughterhouse
Un incendie s'est déclaré dans un silo à grain ,A fire started in the grain silo
Le voyageur dormit dans une grange cette nuit-là,The traveller slept in a barn that night
Le paysan puise de l'eau dans le puits,The peasant draws water from the well
Il porte deux seaux d'eau,He is carrying two water buckets
Il faudrait déraciner cette souche,He is keen (passionated???) on gardening
Ce sont des bulbes de tulipe,These are tulip bulbs
La tortue de Floride est une espèce invasive en Europe,Florida turtle is an invasive species in Europe
La crise de la biodiversité est au coeur des débats,The biodiversity crisis is at the heart of the debates
"L'année dernière, la population de cet oiseau a légèrement augmenté","Last year, population slightly increased"
"Le risque d'extinction de cet espèce est réel, et croît de jour en jour","The extinction risk is real, and increases every day"
Nous sommes en train de vivre la sixième extinction de masse,We are going through the sixth mass extinction
Le braconnage a conduit les gorilles des montagnes au bord de l'extinction,Poaching drove moutain gorillas to the verge of extinction
L'exploitation des ressources doit être raisonnée,Ressources exploitation should be reasona...
La déforestation progresse à un rythme inquiétant,Deforestation progresses at a worrying pace
La destruction de l'habitat est la principale menace qui pèse sur cette espèce,Habitat destruction is the main threat that ... on this species
Le réchauffement climatique est un grave problème,Climate warming is a serious issue
Le principal gaz à effet de serre est le dioxyde de carbone,The main greenhouse effect gaz is carbon dioxyde
Le trou de la couche d'ozone s'est presque stabilisé,The ozone layer hole has been stabilized
Le dioxyde de carbone provient des combustibles fossiles,Carbon dioxyde comes from fossil fuels
Le méthane s'échappe du marais,Methane  ... from the swamp
Les nitrates ont entraîné le développement d'algues vertes,Nitrates caused the growth of green algae
Les pluies acides ont ravagé la végétation,Acid rain destroyed vegetation
Cette ONG travaille pour la conservation des espèces menacées,This NGO works for the conservation of endangered species
Les écosystèmes marins sont sensibles à la température de l'eau,Marine ecosystems are sensitive to water temperature
Les problèmes d'environnement sont devenus une priorité,Environmental issues have become a priority
L'écologie est une science récente,Ecology is arecent science
Les écologistes ont du mal à s'imposer politiquement,Ecologists...
L'effet de serre est un phénomène naturel amplifié par l'activité humaine,Greenhouse effect is a natural phenomenon amplified by human activity
Le développement durable est le défi de ce nouveau millénaire,Sustainable development is the challenge of this new millenium
L'énergie solaire est renouvelable,Solar Energy is a renewable
L'énergie est une ressource de plus en plus précieuse,Energy is a more and more precious resource ??
Les éoliennes fonctionnent rarement à plein régime,Wind mills seldom work ....
Les populations locales protestent contre la construction du nouveau barrage,Local populations demonstrate against the construction of the new dam
Il a fait installer un panneau solaire sur son toit par une entreprise,He made a company put ??? a solar panel on his roof
Il n'y a pas encore de recyclage du verre dans cette ville,There is no glass recycling in this city yet
Le gouvernement a dévoilé un grand projet de reforestation,The government unveiled a large project of afforestation
"C'est une zone protégée, la chasse y est interdite","It is a protected area, hunting is forbidden there"
La surpêche a fini par épuiser les stocks de poisson,Overfishing finally made fish stocks ???
Un incinérateur a été construit pour incinérer les déchets,"We do not know what to do, we produce too much waste"
Le prix de l'uranium a été multiplié par dix en moins de cinq ans,Uranium price rised ten times in less than five years
Les déchets nucléaires sont au coeur du débat sur le nucléaire,Nuclear waste is at the heart of the nuclear debate
Le traitement des déchets nucléaires est un processus à risque,Nuclear waste tratment is a risky process
Les eaux usées se déversent directement dans la rivière,Wastewaters ... directly into the river
La pollution a atteint des niveaux historiques à cause de la canicule,Pollution reached historical levels due to the heat wave
Un incident a eu lieu dans une centrale nucléaire,An incident occurred in a nuclear powerplant
Les OGM ont été autorisés malgré l'opposition de la population,GMOs were authorized despite the opposition of the population
La contamination de la rivière n'a pas pu être empêchée,The river contamination could not be prevented
La décontamination des sols prendra des années,Soil decontamination will take years
La restauration du marécage a permis de sauver l'espèce,The swamp restauration enabled to save the species
La réintroduction de l'espèce est compromise à cause du braconnage,Species reintroduction is compromised by poaching
Elle veut participer au nettoyage de la plage,She wants to take part into the beach cleaning
C'est un militant passionné,He is a passionated activist
Les examens se sont bien passés,Exams went well
Nous sommes de la même promotion,We are from the same batch
Elle déteste les réunions de famille,She hates family reunions
Ce sont des amis de mes parents,They are friends of my parents
Mon père travaille à la Poste,My father works at the Post office
Ma mère est partie au marché,My mother wen to the market
"Il a deux frères, un frère aîné, un frère cadet","He has two brothers, an older brother, a younger brother"
"Il a deux soeurs, une soeur aînée, et une soeur cadette","He has two sisters, an older sister, a younger sister"
Mon fils habite tout seul désormais,My son hencefoth lives alone
Nous avons une bonne relation avec notre fille,We have a good relationship with our daughter
"C'est mon oncle, le frère de mon père","It is my uncle, the brother of my father"
"J'ai deux tantes, ce sont les soeurs de ma mère","I have two aunts, they are the sisters of my mother"
Votre neveu est venu nous rendre visite,Your nephew visited us
La fille de mon frère est ma nièce,My brother's daughter is my niece
Mon cousin habite au Canada,My cousin lives in Canada
Il a deux cousines,He has two cousins
Le fils de ma tante est mon cousin germain,The son of my aunt is my first cousin
La fille de mon oncle est ma cousine germaine,The daughter of my uncle if my first cousin
Les enfants des cousins germains sont cousins issus de germain,Children of first cousins are second cousins
On fête demain les cent ans de mon grand-père,We will celebrate de 100 years of my granfather tomorrow
Je dois me rendre à l'enterrement de ma grand-mère,I have to go to the burial of my grandmother
Mon grand-père a trois petits-fils,My grandather has three grandsons
Il a encore oublié l'anniversaire de sa petite-fille,He forgot once more the birthday of his granddaughter
Il a présenté sa petite amie à ses parents,He introduced his girlfriend to his parents
Elle n'a pas de petit ami,She has no boyfriend
C'est bientôt leur anniversaire de mariage,It is soon their wedding birthday
Il est marié depuis cinq ans,He has been married for five years
Elle est mariée à un médecin,She is married to a doctor
Ils sont séparés mais pas encore divorcés,They are separated but not divorced
Le divorce a été fait à l'amiable,The divorce was done amicably????
Il vint assister à l'enterrement de son grand-père,He attended the burial of his grandfather
Il oublie à chaque fois l'anniversaire de ses enfants,He always forgets the birthdate of his children
La naissance est prévue pour le mois prochain,Birth is planned for next month
Ils n'ont pas réussi à avoir d'enfants,They could not have children
"Il n'a qu'un an, c'est encore un bébé","He is only a year old, he is still a baby"
Ses parents vivent ensemble,His parents live together
Ils se sont séparés après vingt ans de mariage,They separated from each other after 20 years of marriage
Ils ont divorcé après le départ de leur dernier enfant,They divorced after the departure of their last child
Ses parents sont divorcés,His parents are divorced
"J'ai fêté Noël en famille, comme chaque année","I celebrated Christmas with my family, like every year"
Je vais passer le réveillon avec des amis,I am going to spend New Year's Eve with some friends
Les familles se réunissent pendant les fêtes,Families gather during ???
Ils vivent enemble mais ils ne sont pas amoureux,They live together but they are not in love anymore
Ils sont en couple depuis deux ans,They have been in couple for two years
C'est une question de vie ou de mort,It is a question of life or death
Il a été brisé par la mort de son père,He was broken by his father's death
Il faut profiter de la jeunesse,One has to enjoy his youth
La grippe est une maladie courante,Flu is a common illness
Les amis d'enfance en s'oublient pas,One does not forget childooh friends
Il est fidèle à sa femme,He is faithful to his wife
Il finit par se lasser de son infidélité,He finally 
Il trompe sa femme très souvent,He cheats his wife very often
Les femmes tendent à se marier de plus en plus tard,Women tend to marry later and later
J'ai fait mon testament avant de partir en vacances,I wrote my will before going on holidays
Les cadeaux sont sous le sapin de Noël,The presents are under the Christmas tree
Le prix des aliments fluctuent beaucoup ces dernières années,Food prices fluctuate
Il reste un paquet de biscuits,There is a biscuit packet left
Sa mère prépare un gâteau au chocolat,His mother is making a chocolate cake
Pourrais-tu me passer une tranche de pain?,Could you give me a slice of bread?
Je pleure à chaque fois que je coupe des oignons,I cry every time I cut onions
Il reste des tomates séchées,There are some dried tomatoes left
La souris a mangé la moitié du paquet de farine,The mouse ate half of the flour packet
Il ne reste plus qu'une boîte de petits pois,There is only a green peas can left
Est-ce-que tu peux laver la salade?,Could you wash the salad?
Tu prends du jus de fruits au petit déjeuner?,DO you take fruit juice for breakfast?
Nous ne mangeons plus de viande pour économiser de l'argent,We do not eat meat in order to save money
Les légumes ont pourri dans le réfrigérateur,Vegetables rot?? in the fridge
Tu ne manges pas assez de fruits,You do not eat enough fruits
Le poisson est plus digeste que la viande,Fish is more digest than meat
Je n'aime pas beaucoup la volaille en général,I do not like poultry so much in general
Je suis allergique aux fruits de mer,Eating pork is forbidden in this country
L'eau potable est une denrée rare dans de nombreux pays,Drinkable water is a rare ??? in many countries
Il a jeté le trognon de pomme dans la poubelle,He put the apple core in the rubbish bin
J'ai glissé sur une peau de banane,I slipped on a banana skin
Veux-tu que je t'épluche une orange?,Do you want me to peel an orange for you?
La Chine est un des plus gros producteurs de riz,China is one of th ebiggest rice producers
Cet agriculteur possède cent hectares de blé,This farmer owns a hundred hectares of wheat
Les lentilles sont une source importante de protéines,Lenses are an important source of proteins
Passe-moi le sel s'il-te-plaît,Give me the salt please
Est-ce-que c'est possible de ne pas mettre de piment dans le plat?,Is it possible not to put chili in the dish?
Le paquet de sucre est vide,The sugar packet is empty
Les haricots ne sont pas cuits,The beans are not cooked
Est-ce-que tu as mélangé la sauce de la salade?,Did you mix the salad sauce?
Le vinaigre est acide,Vinegar is acid
Les jeunes boivent trop d'alcool de nos jours,Young people drink too much alcool these days
Cette brasserie fabrique d'excellentes bières,This brewery makes excellent beers
Le rhum est fait à partir de canne à sucre,Rhum is made from sugar cane
"Attention, les pâtes sont chaudes","Be careful, the pasta are hot"
"Le riz est devenu froid, il faut le réchauffer","Rice has become cold, you should reheat it"
"Ce plat est trop piquant pour moi, je n'arrive pas à le finir","This dish is too spicy for me, i cannot finish it"
Les pâtes sont trop salées,The pasta are too salted
"Tu veux un oeuf à la coque, un oeuf au plat ou un oeuf dur?",Do you want a fried egg or a boiled egg?
"C'est un plat sucré, il se mange au dessert","It is a sweet dish, it is eaten as a dessert"
Je mets une tranche de jambon dans ton sandwitch?,Should I put a slice of ham in your sandwitch?
Il ne reste plus que deux sachets de thé,There are only two tea bags left
Tu veux du café décaféiné?,Do you want decaffeinated coffee?
"Il n'y a plus de fromage, il faut en racheter","There is no cheese left, ????"
"Ce soir, on mange des carottes râpées","Tonight, we eat grated carrots"
"Le sucre a fondu, c'est du caramel maintenant","Sugar has melted, it has turned into caramel"
C'est un restaurant végétarien très cher,It is a very expensive vegetarian restaurant
"Cette moutarde est très forte, n'en mets pas trop","This mustard is very strong, do not put too much of it"
Elle t'a fait une infusion pour que tu dormes mieux,She made you an infusion so you can sleep better
"Ton café est tiède, il ne va pas être bon","Your coffee is lukewarm, it is not going to be good"
On prend le petit déjeuner sur la terrasse?,Shall we have breakfast on the terrace?
Elle prépare le déjeuner,She is preparing breakfast
Le dîner est servi à huit heures,Dinner is served at eight
On prépare de la confiture d'abricot,We are making apricot jam
Les coquilles de noix sont trop dures pour être cassées à la main,Nut shells are too hard to be broken by hand
Ouvre la noix de coco pour en boire le jus,Open the coonut to drink its juice
Les habitants du village nous ont offert des dattes,The village inhabitants offered us some dates
Les abeilles tournent autour des grappes de raisin,Bees
Les figues séchées sont une spécialité locale,Dried figs are a local specialty
Je coupe le melon en combien de parts?,In how many shares should I cut the melon
Ces pastèques n'ont pas beaucoup de goût,These watermelons are rather tasteless
On sent à peine le goût de la canelle,One can hardly smell the cinnamon
C'est le cumin qui est responsable de la couleur jaune du curry,It is cumin that is responsible for the yellowish colour of the curry
C'est la coriandre qui donne à ce plat toute sa saveur,It its coriander that gives to this dish all its taste
Elle essaye de boire moins de sodas,She tries to drink less soda
Je prendrai de l'eau minérale s'il-vous-plaît,I will take mineral water please
Ces paysans font leur propre liqueur artisanalement,These peasants do their own liquor
Il n'aime pas les asperges,He does not like asparagus
L'échalote ressemble un peu à l'oignon,SHallots look a bit like onions
Tu préfères les toasts très grillés?,Do you prefer your toasts very grilled?
Je coupe le gâteau en combien de parts?,In how many shares should I cut the cake?
"Ce plat est trop gras pour moi, je ne vais pas réussir à le terminer","This dish is too fat for me, I will not manage to finish it"
Il lui amène les croissants au lit le matin,He brings her croissants for breakfast
On va faire un barbecue dans le jardin,We are going to make a barbecue in the garden
Mélangez la farine aux jaunes d'oeuf,Mix the flour with egg yolks
Tu devrais faire griller la viande plus longtemps,You should grill the meat longer
"La viande grillée, je n'aime pas beaucoup","Grilled meat, I do not like so much"
Je vais prendre un thé à la menthe,I will take a mint tea
Mets un peu de crème fraîche dans la sauce,Put a bit of cream in the sauce
Il faut rajouter du persil dans la salade,Parsley should be added in the salad
Les oignons sont meilleurs frits,Onions are better fried
Sa tarte aux poireaux est délicieuse,His leak pie is delicious
Est-ce-que tu peux couper les poivrons en rondelles?,Could you cut the pepperoni in rings?
Elles sont parties ramasser des champignons,They went to pick up mushrooms
Les épinards sont riches en fer,Spinachs are rich in iron
Les avocats vont être perdus si on ne les mange pas aujourd'hui,Avocados will be lost if we do not eat them now
Cette saucisse est une spécialité allemande,This sausage is a German specialty
J'ai acheté un cageot de pêches entier,I bought a whole peach crate
épluche la poire avant de la manger,Peel the pear befor eating it
Cette mandarine n'est pas assez mûre,This mandarin is not mure enough
La barquette de fraises est à un euro,The strawberry punnet is worth one euro
Les framboises tâchent énormément les habits,Rawberries stain clothes a lot
Les myrtilles sont des baies,Blackberries are berries
La saison des mangues a commencé,The mango season has started
Leur spécialité c'est la mousse au chocolat,Their specialty is chocolate mousse
"Pour accompagner le poisson, il faut du vin blanc","To eat with fish, you need white wine"
Tu préfères le vin rouge ou le vin blanc?,Do you prefer red wine or white wine?
Il a amené une bouteille de rosé,He brang a bottle of rosé wine
On ouvre une petite bouteille de cidre?,Shall we open a small bottle of cider?
C'est un cocktail à base de cachaça,It is a rhum based cocktail
Je voudrais une botte de ciboulette,I would like a bunch of chives
La choucroute est faite avec du chou,Sauerkraut is made with cabbage
Je cherche une recette à base de chou-fleur,I am looking for a recipe with??? cauliflower
On fait du carburant à partir de betteraves,Fuel can be made from beet roots
"C'est trop amer, je n'arrive pas à le manger","It is too bitter, i cannot eat it"
Le maïs vient d'Amérique centrale ,Maize come from Central America
La moussaka est faite à partir d'aubergines,Moussaka is made from eggplants
Il faut couper le concombre en rondelles fines,You have to cut the cucumber in fine slices
épépine la citrouille avant de la faire cuire,Deseed the pumpkin before cooking it
Le soja est un aliment essentiel du bétail,Soybean is an essential food for cattle
Le cheval mange de l'avoine,The horse is eating oat
Nos laitues sont de très bonne qualité,Our lettuces are of very high quality
Les animistes croient dans l'existence d'esprits,raccourci
